Vehicle id,Vehicle Category,Brand,Body Type,Model,Fuel Type,Seating Capacity,Engine Capacity(cc/kW),Mileage/Range(km/l or km/charge),Power(BHP),Transmission Type,Manufacturing Year,"Vehicle Price(EX-showroom,RTO,Insurance)",Fuel Price(/km),Running Cost (/km),Monthly Distance(km),Estimated Monthly Savings,Annual Cost
V001,Car,Maruti Suzuki,HatchBack,Alto,CNG  ,5,998,33.85,55.92,Manual,2020,447591,80.35,2.37,1200,95820,26981.38848
V002,Car,Tata,HatchBack,Altroz,Diesel,5,1497,19.33,88.76,Manual,2020,1108514,90.28,4.67,1200,107736,60054.63011
V003,Car,Honda,Sedan,Amaze,Petrol  ,5,1199,19.46,89,Automatic,2020,1120000,94.61,4.86,1200,112932,62809.45529
V004,Car,Hyundai,Sedan,Aura,CNG,5,1197,22,68,Manual,2020,944842,80.35,3.65,1200,95820,45392.72727
V005,Car,Maruti Suzuki,HatchBack,Baleno,CNG,5,1197,22.94,88.5,Automatic,2020,946896,80.35,3.50,1200,95820,43237.66347
V006,Car,Mahindra,SUV,Bolero,Diesel,7,1493,14,74.96,Manual  ,2024,1091000,90.28,6.45,1200,107736,85659.42857
V007,Car,Maruti Suzuki,SUV,Brezza,CNG,5,1462,13.53,101.64,Automatic,2022,1079713,80.35,5.94,1200,95820,78316.62971
V008,Car,Kia,MUV,Carens,Petrol,7,1482,16.5,157.81,Automatic,2022,1228150,94.61,5.73,1200,112932,75368.72727
V009,Car,Hyundai,SUV,Creta,Diesel,5,1493,19.1,114,Automatic,2022,1500495,90.28,4.73,1200,107736,60864.50262
V010,Car,Tata,SUV,Curvv,Diesel,5,1497,13,116,Automatic,2024,1359081,90.28,6.94,1200,107736,92802.46154
V011,Car,Maruti Suzuki,Sedan,Dzire,CNG,5,1197,25.71,80,Automatic,2020,985634,80.35,3.13,1200,95820,37803.50058
V012,Car,Maruti Suzuki,Van,Eeco,CNG  ,7,1197,26.78,70.67,Manual,2020,754312,80.35,3.00,1200,95820,36005.37715
V013,Car,Honda,SUV,Elevate,Petrol,5,1498,16.92,119,Automatic,2023,1351356,94.61,5.59,1200,112932,73319.14894
V014,Car,Hyundai,HatchBack,Elite i20,Diesel,5,1396,22.54,88.76,Manual,2022,941000,90.28,4.01,1200,107736,50476.66371
