State,Year,Fuel Type,Total Unit Sold,YoY Sales Decline (%),Total Sold Unit Each Year,Forecasted Market Share (%)
ANDHRA PRADESH,2020,CNG,400,0,968705,0.04
ANDHRA PRADESH,2021,CNG,1711,327.75,928971,0.18
ANDHRA PRADESH,2022,CNG,5933,246.76,827114,0.72
ANDHRA PRADESH,2023,CNG,11709,97.35,852699,1.37
ANDHRA PRADESH,2024,CNG,9703,-17.13,848395,1.14
ANDHRA PRADESH,2020,DIESEL,99416,0,968705,10.26
ANDHRA PRADESH,2021,DIESEL,104555,5.17,928971,11.25
ANDHRA PRADESH,2022,DIESEL,109741,4.96,827114,13.27
ANDHRA PRADESH,2023,DIESEL,123422,12.47,852699,14.47
ANDHRA PRADESH,2024,DIESEL,103963,-15.77,848395,12.25
ANDHRA PRADESH,2020,EV,1643,0,968705,0.17
ANDHRA PRADESH,2021,EV,9678,489.04,928971,1.04
ANDHRA PRADESH,2022,EV,29358,203.35,827114,3.55
ANDHRA PRADESH,2023,EV,32875,11.98,852699,3.86
ANDHRA PRADESH,2024,EV,41886,27.41,848395,4.94
ANDHRA PRADESH,2020,PETROL,867246,0,968705,89.53
ANDHRA PRADESH,2021,PETROL,813027,-6.25,928971,87.52
ANDHRA PRADESH,2022,PETROL,682082,-16.11,827114,82.47
ANDHRA PRADESH,2023,PETROL,684693,0.38,852699,80.3
ANDHRA PRADESH,2024,PETROL,692843,1.19,848395,81.67
ANDMAN NIKOBAR,2020,CNG,0,0,6205,0
ANDMAN NIKOBAR,2021,CNG,0,0,5723,0
ANDMAN NIKOBAR,2022,CNG,0,0,7033,0
ANDMAN NIKOBAR,2023,CNG,0,0,7720,0
ANDMAN NIKOBAR,2024,CNG,0,0,7888,0
ANDMAN NIKOBAR,2020,DIESEL,385,0,6205,6.2
ANDMAN NIKOBAR,2021,DIESEL,452,17.4,5723,7.9
ANDMAN NIKOBAR,2022,DIESEL,697,54.2,7033,9.91
ANDMAN NIKOBAR,2023,DIESEL,851,22.09,7720,11.02
ANDMAN NIKOBAR,2024,DIESEL,686,-19.39,7888,8.7
ANDMAN NIKOBAR,2020,EV,36,0,6205,0.58
ANDMAN NIKOBAR,2021,EV,92,155.56,5723,1.61
ANDMAN NIKOBAR,2022,EV,23,-75,7033,0.33
ANDMAN NIKOBAR,2023,EV,26,13.04,7720,0.34
ANDMAN NIKOBAR,2024,EV,46,76.92,7888,0.58
ANDMAN NIKOBAR,2020,PETROL,5784,0,6205,93.22
ANDMAN NIKOBAR,2021,PETROL,5179,-10.46,5723,90.49
ANDMAN NIKOBAR,2022,PETROL,6313,21.9,7033,89.76
ANDMAN NIKOBAR,2023,PETROL,6843,8.4,7720,88.64
ANDMAN NIKOBAR,2024,PETROL,7156,4.57,7888,90.72
ARUNACHAL PRADESH,2020,CNG,8,0,20789,0.04
ARUNACHAL PRADESH,2021,CNG,5,-37.5,23368,0.02
ARUNACHAL PRADESH,2022,CNG,3,-40,26414,0.01
ARUNACHAL PRADESH,2023,CNG,4,33.33,28318,0.01
ARUNACHAL PRADESH,2024,CNG,82,1950,32198,0.25
ARUNACHAL PRADESH,2020,DIESEL,4413,0,20789,21.23
ARUNACHAL PRADESH,2021,DIESEL,4934,11.81,23368,21.11
ARUNACHAL PRADESH,2022,DIESEL,6395,29.61,26414,24.21
ARUNACHAL PRADESH,2023,DIESEL,7589,18.67,28318,26.8
ARUNACHAL PRADESH,2024,DIESEL,8389,10.54,32198,26.05
